"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to ntdll.dll!RtlIpv6StringToAddressExW"
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to ntdll.dll!RtlIpv4StringToAddressExW"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW"
"Message",Normal,"          P/Invoke 'GetFileType' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileType"
"Message",Normal,"          P/Invoke 'CreateDirectoryW' resolved to api-ms-win-core-file-l1-2-1.dll!CreateDirectoryW"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'FindClose' resolved to api-ms-win-core-file-l1-2-1.dll!FindClose"
"Message",Normal,"          P/Invoke 'FindNextFileW' resolved to api-ms-win-core-file-l1-2-1.dll!FindNextFileW"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to api-ms-win-core-file-l1-2-1.dll!CreateFile2"
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to api-ms-win-core-io-l1-1-1.dll!CancelIoEx"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to SimpleTorrent.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 145 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize- /out:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop.dll"" /pdb:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Reflection.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Runtime.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Threading.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.Collections.dll"" /r:""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.ITFProxy.g.cs"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop\Adapters.g.cs"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop\AssemblyInfo.g.cs"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop\Data.g.cs"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop\Helpers.g.cs"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop\ImplTypes.g.cs"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop\PInvoke.g.cs"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop\SafeTypes.g.cs"" ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\obj\x86\Debug\ilc\intermediate\SimpleTorrent.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 184 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 193 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 136 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 196 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 196 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 196 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 197 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 201 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 201 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 205 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 205 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 205 MB."
"Message",Normal,"Running 'GetType' transform, heap at 205 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 206 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 207 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 207 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 219 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 222 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 222 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 230 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 230 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 230 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 230 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 238 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 239 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 185 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 185 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 185 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 205 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 206 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 207 MB."
"Message",Normal,"Running 'Calli' transform, heap at 207 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 212 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 213 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 214 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 214 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 229 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3319 |        144 | Analysis"
"Message",Normal,"  1183 |        -48 | WriteAssemblies"
"Message",Normal,"  1157 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"   645 |         15 | Reducer"
"Message",Normal,"   472 |         -2 | Mcg"
"Message",Normal,"   208 |        -57 | ReducedCopyPopulateTypes"
"Message",Normal,"   175 |        -54 | LazyGenerics"
"Message",Normal,"   163 |         20 | CreateMetadata"
"Message",Normal,"   162 |         18 | ReducedCopyComplete"
"Message",Normal,"   136 |         38 | ReducedCopyInitialize"
"Message",Normal,"   105 |         12 | ResourceExtractor"
"Message",Normal,"    94 |         28 | ReducedCopyMethodBodies"
"Message",Normal,"    61 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"    52 |          4 | McgRedirect"
"Message",Normal,"    51 |          4 | McgTypeOf"
"Message",Normal,"    48 |          8 | StaticInitData"
"Message",Normal,"    37 |          5 | Calli"
"Message",Normal,"    32 |          9 | ReducedCopyEmptyTypes"
"Message",Normal,"    29 |          3 | TypeofTypeHandle"
"Message",Normal,"    27 |          0 | McgRedirect"
"Message",Normal,"    22 |          1 | DelegateCtorCall"
"Message",Normal,"    21 |          8 | Delegate"
"Message",Normal,"    12 |          1 | SaveRVAStatics"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     6 |          1 | McgAccessor"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          1 | GetType"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | StartupCodeInjector"
"Message",Normal,"     4 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     3 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | DumpNativeResources"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Sites\MAD-UWP-tv_watcher\SimpleTorrent\SimpleTorrent\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
